O,1000000000000.0,Alameda,E,2.0,5.0,3.0,1.0,1.0,1.0,3.0,14.0,2011-12
O,21000000000000.0,Marin,I,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2011-12
O,21000000000000.0,Marin,I,6.0,0.0,1.0,2.0,4.0,1.0,11.0,19.0,2011-12
O,21000000000000.0,Marin,I,0.0,0.0,0.0,1.0,0.0,0.0,7.0,8.0,2011-12
O,21000000000000.0,Marin,I,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,21000000000000.0,Marin,I,5.0,0.0,3.0,4.0,32.0,3.0,47.0,89.0,2011-12
O,21000000000000.0,Marin,I,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,21000000000000.0,Marin,I,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,21000000000000.0,Marin,I,9.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2011-12
O,21000000000000.0,Marin,I,7.0,1.0,1.0,5.0,25.0,2.0,21.0,55.0,2011-12
O,21000000000000.0,Marin,O,2.0,0.0,5.0,1.0,7.0,0.0,5.0,18.0,2011-12
O,21000000000000.0,Marin,O,6.0,4.0,29.0,38.0,115.0,12.0,121.0,319.0,2011-12
O,21000000000000.0,Marin,O,0.0,0.0,2.0,2.0,3.0,2.0,5.0,14.0,2011-12
O,21000000000000.0,Marin,O,4.0,0.0,1.0,1.0,2.0,0.0,4.0,8.0,2011-12
O,21000000000000.0,Marin,O,5.0,34.0,140.0,42.0,291.0,32.0,292.0,831.0,2011-12
O,21000000000000.0,Marin,O,1.0,0.0,0.0,1.0,3.0,0.0,1.0,5.0,2011-12
O,21000000000000.0,Marin,O,3.0,0.0,4.0,2.0,1.0,0.0,2.0,9.0,2011-12
O,21000000000000.0,Marin,O,9.0,1.0,8.0,5.0,31.0,2.0,45.0,92.0,2011-12
O,21000000000000.0,Marin,O,7.0,33.0,105.0,50.0,298.0,36.0,274.0,796.0,2011-12
O,22000000000000.0,Mariposa,E,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2011-12
O,22000000000000.0,Mariposa,E,5.0,0.0,2.0,0.0,3.0,0.0,0.0,5.0,2011-12
O,22000000000000.0,Mariposa,E,7.0,6.0,7.0,1.0,0.0,0.0,0.0,14.0,2011-12
O,22000000000000.0,Mariposa,I,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2011-12
O,22000000000000.0,Mariposa,I,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2011-12
O,22000000000000.0,Mariposa,I,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2011-12
O,22000000000000.0,Mariposa,I,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2011-12
O,22000000000000.0,Mariposa,I,5.0,2.0,1.0,0.0,2.0,0.0,6.0,11.0,2011-12
O,22000000000000.0,Mariposa,I,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2011-12
O,22000000000000.0,Mariposa,I,3.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2011-12
O,22000000000000.0,Mariposa,I,9.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2011-12
O,22000000000000.0,Mariposa,I,7.0,2.0,0.0,0.0,20.0,0.0,48.0,70.0,2011-12
O,22000000000000.0,Mariposa,O,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2011-12
O,22000000000000.0,Mariposa,O,6.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2011-12
O,22000000000000.0,Mariposa,O,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,2011-12
O,22000000000000.0,Mariposa,O,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2011-12
O,22000000000000.0,Mariposa,O,5.0,3.0,5.0,0.0,9.0,0.0,17.0,34.0,2011-12
O,22000000000000.0,Mariposa,O,1.0,2.0,2.0,0.0,7.0,0.0,14.0,25.0,2011-12
O,22000000000000.0,Mariposa,O,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2011-12
O,22000000000000.0,Mariposa,O,9.0,1.0,1.0,0.0,13.0,0.0,10.0,25.0,2011-12
O,22000000000000.0,Mariposa,O,7.0,17.0,20.0,7.0,113.0,2.0,96.0,255.0,2011-12
O,23000000000000.0,Mendocino,E,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2011-12
O,23000000000000.0,Mendocino,E,5.0,5.0,8.0,6.0,2.0,0.0,4.0,25.0,2011-12
O,23000000000000.0,Mendocino,E,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2011-12
O,23000000000000.0,Mendocino,E,9.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,2011-12
O,23000000000000.0,Mendocino,E,7.0,1.0,10.0,5.0,4.0,3.0,0.0,23.0,2011-12
O,23000000000000.0,Mendocino,I,2.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2011-12
O,23000000000000.0,Mendocino,I,6.0,0.0,0.0,0.0,3.0,0.0,22.0,25.0,2011-12
O,23000000000000.0,Mendocino,I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,23000000000000.0,Mendocino,I,4.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,2011-12
O,23000000000000.0,Mendocino,I,5.0,3.0,5.0,17.0,30.0,7.0,649.0,711.0,2011-12
O,23000000000000.0,Mendocino,I,1.0,0.0,0.0,1.0,9.0,2.0,146.0,158.0,2011-12
O,23000000000000.0,Mendocino,I,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,23000000000000.0,Mendocino,I,9.0,1.0,0.0,1.0,3.0,0.0,12.0,17.0,2011-12
O,23000000000000.0,Mendocino,I,7.0,6.0,5.0,14.0,46.0,11.0,463.0,545.0,2011-12
O,23000000000000.0,Mendocino,O,2.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,2011-12
O,23000000000000.0,Mendocino,O,6.0,0.0,7.0,5.0,7.0,2.0,23.0,44.0,2011-12
O,23000000000000.0,Mendocino,O,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2011-12
O,23000000000000.0,Mendocino,O,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,23000000000000.0,Mendocino,O,5.0,9.0,67.0,110.0,114.0,43.0,293.0,636.0,2011-12
O,23000000000000.0,Mendocino,O,1.0,12.0,34.0,53.0,151.0,18.0,231.0,499.0,2011-12
O,23000000000000.0,Mendocino,O,3.0,0.0,1.0,3.0,0.0,0.0,1.0,5.0,2011-12
O,23000000000000.0,Mendocino,O,9.0,2.0,3.0,6.0,5.0,2.0,30.0,48.0,2011-12
O,23000000000000.0,Mendocino,O,7.0,25.0,77.0,145.0,334.0,64.0,483.0,1128.0,2011-12
O,24000000000000.0,Merced,E,2.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,2011-12
O,24000000000000.0,Merced,E,6.0,0.0,0.0,1.0,5.0,0.0,1.0,7.0,2011-12
O,24000000000000.0,Merced,E,5.0,17.0,18.0,6.0,18.0,4.0,3.0,66.0,2011-12
O,24000000000000.0,Merced,E,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2011-12
O,24000000000000.0,Merced,E,9.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2011-12
O,24000000000000.0,Merced,E,7.0,3.0,4.0,0.0,2.0,1.0,0.0,10.0,2011-12
O,24000000000000.0,Merced,I,2.0,0.0,0.0,0.0,16.0,0.0,123.0,139.0,2011-12
O,24000000000000.0,Merced,I,6.0,0.0,0.0,8.0,73.0,10.0,674.0,765.0,2011-12
O,24000000000000.0,Merced,I,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2011-12
O,24000000000000.0,Merced,I,4.0,0.0,0.0,0.0,2.0,0.0,18.0,20.0,2011-12
O,24000000000000.0,Merced,I,5.0,6.0,2.0,52.0,517.0,66.0,5112.0,5755.0,2011-12
O,24000000000000.0,Merced,I,1.0,0.0,0.0,2.0,3.0,0.0,35.0,40.0,2011-12
O,24000000000000.0,Merced,I,3.0,1.0,0.0,0.0,4.0,1.0,39.0,45.0,2011-12
O,24000000000000.0,Merced,I,9.0,0.0,0.0,2.0,11.0,3.0,114.0,130.0,2011-12
O,24000000000000.0,Merced,I,7.0,4.0,0.0,14.0,171.0,33.0,1248.0,1470.0,2011-12
O,24000000000000.0,Merced,O,2.0,4.0,16.0,14.0,36.0,12.0,28.0,110.0,2011-12
O,24000000000000.0,Merced,O,6.0,8.0,41.0,58.0,246.0,27.0,308.0,688.0,2011-12
O,24000000000000.0,Merced,O,0.0,0.0,1.0,1.0,8.0,0.0,7.0,17.0,2011-12
O,24000000000000.0,Merced,O,4.0,0.0,3.0,0.0,7.0,1.0,9.0,20.0,2011-12
O,24000000000000.0,Merced,O,5.0,130.0,613.0,393.0,1985.0,203.0,2339.0,5663.0,2011-12
O,24000000000000.0,Merced,O,1.0,3.0,5.0,1.0,18.0,1.0,11.0,39.0,2011-12
O,24000000000000.0,Merced,O,3.0,2.0,1.0,3.0,8.0,2.0,8.0,24.0,2011-12
O,24000000000000.0,Merced,O,9.0,3.0,7.0,7.0,37.0,4.0,47.0,105.0,2011-12
O,24000000000000.0,Merced,O,7.0,45.0,134.0,90.0,590.0,65.0,556.0,1480.0,2011-12
O,25000000000000.0,Modoc,E,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2011-12
O,25000000000000.0,Modoc,E,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2011-12
O,25000000000000.0,Modoc,E,7.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2011-12
O,25000000000000.0,Modoc,I,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2011-12
O,25000000000000.0,Modoc,I,6.0,0.0,0.0,0.0,4.0,0.0,16.0,20.0,2011-12
O,25000000000000.0,Modoc,I,5.0,0.0,1.0,1.0,3.0,0.0,23.0,28.0,2011-12
O,25000000000000.0,Modoc,I,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,25000000000000.0,Modoc,I,9.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2011-12
O,25000000000000.0,Modoc,I,7.0,0.0,1.0,0.0,9.0,0.0,51.0,61.0,2011-12
O,25000000000000.0,Modoc,O,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2011-12
O,25000000000000.0,Modoc,O,6.0,0.0,0.0,0.0,3.0,0.0,10.0,13.0,2011-12
O,25000000000000.0,Modoc,O,5.0,0.0,1.0,4.0,19.0,2.0,16.0,42.0,2011-12
O,25000000000000.0,Modoc,O,1.0,0.0,0.0,0.0,2.0,4.0,1.0,7.0,2011-12
O,25000000000000.0,Modoc,O,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,25000000000000.0,Modoc,O,7.0,1.0,1.0,8.0,20.0,6.0,30.0,66.0,2011-12
O,26000000000000.0,Mono,I,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,26000000000000.0,Mono,I,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2011-12
O,26000000000000.0,Mono,I,5.0,0.0,0.0,1.0,6.0,0.0,0.0,7.0,2011-12
O,26000000000000.0,Mono,I,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,26000000000000.0,Mono,I,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,26000000000000.0,Mono,I,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2011-12
O,26000000000000.0,Mono,O,6.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,2011-12
O,26000000000000.0,Mono,O,0.0,1.0,2.0,7.0,15.0,2.0,18.0,45.0,2011-12
O,26000000000000.0,Mono,O,5.0,3.0,3.0,9.0,21.0,4.0,53.0,93.0,2011-12
O,26000000000000.0,Mono,O,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2011-12
O,26000000000000.0,Mono,O,9.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,2011-12
O,26000000000000.0,Mono,O,7.0,0.0,0.0,1.0,17.0,0.0,4.0,22.0,2011-12
O,27000000000000.0,Monterey,E,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2011-12
O,27000000000000.0,Monterey,E,5.0,4.0,12.0,15.0,25.0,6.0,5.0,67.0,2011-12
O,27000000000000.0,Monterey,E,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2011-12
O,27000000000000.0,Monterey,E,7.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,2011-12
O,27000000000000.0,Monterey,I,2.0,0.0,0.0,0.0,1.0,0.0,7.0,8.0,2011-12
O,27000000000000.0,Monterey,I,6.0,0.0,0.0,0.0,9.0,1.0,54.0,64.0,2011-12
O,27000000000000.0,Monterey,I,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2011-12
O,27000000000000.0,Monterey,I,4.0,0.0,0.0,0.0,1.0,0.0,25.0,26.0,2011-12
O,27000000000000.0,Monterey,I,5.0,5.0,10.0,14.0,207.0,22.0,2210.0,2468.0,2011-12
O,27000000000000.0,Monterey,I,1.0,0.0,0.0,1.0,1.0,0.0,27.0,29.0,2011-12
O,27000000000000.0,Monterey,I,3.0,0.0,1.0,0.0,0.0,0.0,10.0,11.0,2011-12
O,27000000000000.0,Monterey,I,9.0,0.0,0.0,0.0,9.0,0.0,11.0,20.0,2011-12
O,27000000000000.0,Monterey,I,7.0,1.0,1.0,8.0,32.0,6.0,258.0,306.0,2011-12
O,27000000000000.0,Monterey,O,2.0,0.0,5.0,2.0,13.0,1.0,6.0,27.0,2011-12
O,27000000000000.0,Monterey,O,6.0,2.0,25.0,11.0,88.0,9.0,98.0,233.0,2011-12
O,27000000000000.0,Monterey,O,0.0,0.0,1.0,1.0,2.0,0.0,4.0,8.0,2011-12
O,27000000000000.0,Monterey,O,4.0,0.0,7.0,1.0,13.0,3.0,12.0,36.0,2011-12
O,27000000000000.0,Monterey,O,5.0,92.0,471.0,236.0,1815.0,167.0,2155.0,4936.0,2011-12
O,27000000000000.0,Monterey,O,1.0,1.0,5.0,2.0,12.0,1.0,26.0,47.0,2011-12
O,27000000000000.0,Monterey,O,3.0,1.0,1.0,2.0,13.0,2.0,7.0,26.0,2011-12
O,27000000000000.0,Monterey,O,9.0,1.0,3.0,2.0,37.0,0.0,39.0,82.0,2011-12
O,27000000000000.0,Monterey,O,7.0,28.0,76.0,61.0,222.0,23.0,190.0,600.0,2011-12
O,28000000000000.0,Napa,E,6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,2011-12
O,28000000000000.0,Napa,E,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2011-12
O,28000000000000.0,Napa,E,5.0,7.0,10.0,2.0,7.0,0.0,0.0,26.0,2011-12
O,28000000000000.0,Napa,E,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2011-12
O,28000000000000.0,Napa,E,9.0,1.0,1.0,1.0,2.0,0.0,0.0,5.0,2011-12
O,28000000000000.0,Napa,E,7.0,6.0,7.0,0.0,2.0,0.0,0.0,15.0,2011-12
O,28000000000000.0,Napa,I,2.0,0.0,0.0,0.0,3.0,1.0,1.0,5.0,2011-12
O,28000000000000.0,Napa,I,6.0,1.0,1.0,0.0,22.0,5.0,51.0,80.0,2011-12
O,28000000000000.0,Napa,I,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,2011-12
O,28000000000000.0,Napa,I,4.0,0.0,0.0,0.0,3.0,0.0,10.0,13.0,2011-12
O,28000000000000.0,Napa,I,5.0,5.0,9.0,3.0,128.0,29.0,211.0,385.0,2011-12
O,28000000000000.0,Napa,I,1.0,1.0,0.0,0.0,1.0,1.0,5.0,8.0,2011-12
O,28000000000000.0,Napa,I,3.0,0.0,0.0,0.0,3.0,1.0,1.0,5.0,2011-12
O,28000000000000.0,Napa,I,9.0,0.0,0.0,0.0,6.0,1.0,11.0,18.0,2011-12
O,28000000000000.0,Napa,I,7.0,6.0,9.0,2.0,64.0,10.0,96.0,187.0,2011-12
O,28000000000000.0,Napa,O,2.0,1.0,2.0,1.0,6.0,0.0,2.0,12.0,2011-12
O,28000000000000.0,Napa,O,6.0,0.0,10.0,16.0,50.0,1.0,33.0,110.0,2011-12
O,28000000000000.0,Napa,O,0.0,1.0,0.0,0.0,3.0,0.0,4.0,8.0,2011-12
O,28000000000000.0,Napa,O,4.0,3.0,3.0,2.0,4.0,3.0,3.0,18.0,2011-12
O,28000000000000.0,Napa,O,5.0,29.0,103.0,65.0,324.0,34.0,157.0,712.0,2011-12
O,28000000000000.0,Napa,O,1.0,2.0,2.0,3.0,6.0,1.0,0.0,14.0,2011-12
O,28000000000000.0,Napa,O,3.0,0.0,4.0,0.0,4.0,2.0,1.0,11.0,2011-12
O,28000000000000.0,Napa,O,9.0,3.0,10.0,4.0,11.0,2.0,8.0,38.0,2011-12
O,28000000000000.0,Napa,O,7.0,16.0,41.0,26.0,144.0,8.0,92.0,327.0,2011-12
O,29000000000000.0,Nevada,E,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2011-12
O,29000000000000.0,Nevada,E,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2011-12
O,29000000000000.0,Nevada,E,7.0,1.0,8.0,0.0,3.0,2.0,2.0,16.0,2011-12
O,29000000000000.0,Nevada,I,2.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2011-12
O,29000000000000.0,Nevada,I,6.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2011-12
O,29000000000000.0,Nevada,I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12
O,29000000000000.0,Nevada,I,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2011-12
O,29000000000000.0,Nevada,I,5.0,0.0,1.0,1.0,4.0,1.0,16.0,23.0,2011-12
O,29000000000000.0,Nevada,I,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2011-12
O,29000000000000.0,Nevada,I,9.0,0.0,0.0,1.0,3.0,0.0,3.0,7.0,2011-12
O,29000000000000.0,Nevada,I,7.0,1.0,10.0,2.0,50.0,6.0,117.0,186.0,2011-12
O,29000000000000.0,Nevada,O,2.0,0.0,2.0,0.0,2.0,0.0,1.0,5.0,2011-12
O,29000000000000.0,Nevada,O,6.0,2.0,2.0,0.0,11.0,0.0,1.0,16.0,2011-12
O,29000000000000.0,Nevada,O,0.0,2.0,0.0,2.0,7.0,3.0,2.0,16.0,2011-12
O,29000000000000.0,Nevada,O,4.0,0.0,1.0,0.0,2.0,0.0,4.0,7.0,2011-12
O,29000000000000.0,Nevada,O,5.0,3.0,16.0,10.0,59.0,4.0,21.0,113.0,2011-12
O,29000000000000.0,Nevada,O,1.0,0.0,3.0,1.0,8.0,0.0,5.0,17.0,2011-12
O,29000000000000.0,Nevada,O,9.0,1.0,4.0,2.0,23.0,1.0,11.0,42.0,2011-12
O,29000000000000.0,Nevada,O,7.0,33.0,166.0,71.0,466.0,70.0,309.0,1115.0,2011-12
O,30000000000000.0,Orange,E,2.0,2.0,12.0,2.0,4.0,0.0,0.0,20.0,2011-12
O,30000000000000.0,Orange,E,6.0,2.0,2.0,1.0,2.0,0.0,0.0,7.0,2011-12
O,30000000000000.0,Orange,E,4.0,2.0,1.0,0.0,2.0,0.0,0.0,5.0,2011-12
O,30000000000000.0,Orange,E,5.0,49.0,103.0,39.0,26.0,8.0,8.0,233.0,2011-12
O,30000000000000.0,Orange,E,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,2011-12
O,30000000000000.0,Orange,E,3.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,2011-12
O,30000000000000.0,Orange,E,9.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2011-12
O,30000000000000.0,Orange,E,7.0,15.0,60.0,8.0,10.0,4.0,2.0,99.0,2011-12
O,30000000000000.0,Orange,I,2.0,10.0,2.0,10.0,97.0,37.0,268.0,424.0,2011-12
O,30000000000000.0,Orange,I,6.0,1.0,4.0,10.0,88.0,13.0,320.0,436.0,2011-12
O,30000000000000.0,Orange,I,0.0,0.0,0.0,2.0,9.0,0.0,19.0,30.0,2011-12
O,30000000000000.0,Orange,I,4.0,0.0,1.0,1.0,17.0,8.0,44.0,71.0,2011-12
O,30000000000000.0,Orange,I,5.0,53.0,54.0,169.0,1415.0,311.0,6464.0,8466.0,2011-12
O,30000000000000.0,Orange,I,1.0,1.0,1.0,0.0,9.0,3.0,55.0,69.0,2011-12
O,30000000000000.0,Orange,I,3.0,1.0,1.0,2.0,27.0,6.0,100.0,137.0,2011-12
O,30000000000000.0,Orange,I,9.0,3.0,1.0,10.0,34.0,9.0,83.0,140.0,2011-12
O,30000000000000.0,Orange,I,7.0,20.0,38.0,100.0,575.0,85.0,2962.0,3780.0,2011-12
O,30000000000000.0,Orange,O,2.0,58.0,131.0,71.0,419.0,95.0,279.0,1053.0,2011-12
O,30000000000000.0,Orange,O,6.0,23.0,60.0,83.0,272.0,63.0,233.0,734.0,2011-12
O,30000000000000.0,Orange,O,0.0,7.0,25.0,6.0,35.0,6.0,29.0,108.0,2011-12
O,30000000000000.0,Orange,O,4.0,6.0,19.0,12.0,38.0,11.0,41.0,127.0,2011-12
O,30000000000000.0,Orange,O,5.0,638.0,1822.0,1498.0,5585.0,1409.0,6503.0,17455.0,2011-12
O,30000000000000.0,Orange,O,1.0,6.0,29.0,7.0,43.0,17.0,56.0,158.0,2011-12
O,30000000000000.0,Orange,O,3.0,4.0,11.0,12.0,42.0,14.0,53.0,136.0,2011-12
O,30000000000000.0,Orange,O,9.0,17.0,35.0,41.0,112.0,19.0,101.0,325.0,2011-12
O,30000000000000.0,Orange,O,7.0,180.0,756.0,452.0,1473.0,327.0,1568.0,4756.0,2011-12
O,31000000000000.0,Placer,E,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2011-12
O,31000000000000.0,Placer,E,6.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2011-12
O,31000000000000.0,Placer,E,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2011-12
O,31000000000000.0,Placer,E,5.0,0.0,4.0,4.0,1.0,0.0,0.0,9.0,2011-12
O,31000000000000.0,Placer,E,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2011-12
O,31000000000000.0,Placer,E,9.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,2011-12
O,31000000000000.0,Placer,E,7.0,1.0,37.0,4.0,7.0,1.0,4.0,54.0,2011-12
O,31000000000000.0,Placer,I,2.0,0.0,0.0,0.0,6.0,2.0,20.0,28.0,2011-12
O,31000000000000.0,Placer,I,6.0,0.0,1.0,0.0,11.0,1.0,53.0,66.0,2011-12
O,31000000000000.0,Placer,I,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2011-12
